####100####
**Votes**
17,8372
6,8372
13,8375
49,8382
40,8383
37,8384
28,8393
44,8396
19,8397
41,8425
21,8429
8,8434
25,8450
48,8452
7,8473
5,8544
---------------------------
**VoteCount**
337300,17300
---------------------------
####337400####
**Votes**
36,8239
39,8258
33,8277
46,8317
20,8317
23,8318
22,8326
14,8334
2,8336
38,8351
31,8352
32,8353
12,8353
35,8354
45,8357
27,8372
3,8373
17,8376
6,8376
13,8377
37,8384
49,8386
40,8392
28,8397
44,8398
19,8399
41,8425
21,8431
8,8437
48,8454
25,8454
7,8476
5,8548
---------------------------
**VoteCount**
337400,17400
---------------------------
####337500####
**Votes**
36,8242
39,8263
33,8279
46,8319
20,8320
23,8322
22,8329
14,8337
2,8338
38,8352
32,8353
31,8355
12,8356
35,8358
45,8359
3,8376
27,8378
13,8378
6,8379
17,8381
37,8386
49,8389
40,8393
28,8399
44,8400
19,8404
41,8431
21,8435
8,8442
48,8457
25,8457
7,8479
5,8551
---------------------------
**VoteCount**
337500,17500
---------------------------
####337600####
**Votes**
36,8246
39,8266
33,8283
46,8321
23,8325
20,8325
22,8329
2,8341
14,8342
32,8355
31,8355
38,8356
12,8359
35,8362
45,8364
3,8379
27,8381
13,8381
17,8382
6,8382
37,8387
49,8396
40,8397
44,8401
28,8406
19,8409
41,8432
21,8435
8,8446
25,8459
48,8462
7,8480
5,8553
---------------------------
**VoteCount**
337600,17600
---------------------------
####337700####
**Votes**
36,8248
39,8270
33,8285
46,8325
20,8326
23,8331
22,8334
14,8344
2,8345
32,8357
38,8358
31,8359
45,8365
35,8365
12,8365
3,8380
6,8383
17,8384
27,8385
13,8385
37,8389
40,8399
49,8401
44,8403
28,8409
19,8411
41,8436
21,8437
8,8449
48,8462
25,8466
7,8484
5,8557
---------------------------
**VoteCount**
337700,17700
---------------------------
####337800####
**Votes**
36,8250
39,8272
33,8287
46,8328
20,8328
23,8335
22,8335
14,8346
2,8348
38,8361
31,8363
32,8364
12,8366
45,8369
35,8369
3,8381
13,8387
6,8388
17,8389
27,8390
37,8392
40,8402
49,8403
44,8404
28,8412
19,8414
41,8439
21,8440
8,8452
48,8467
25,8471
7,8487
5,8558
---------------------------
**VoteCount**
337800,17800
---------------------------
####337900####
**Votes**
36,8251
39,8274
33,8290
46,8331
20,8331
22,8338
23,8339
14,8349
2,8353
38,8363
32,8366
31,8367
12,8370
35,8371
45,8374
3,8386
27,8390
13,8390
6,8391
37,8393
17,8394
49,8406
40,8406
44,8407
28,8415
19,8418
41,8441
21,8444
8,8455
48,8469
25,8478
7,8488
5,8559
---------------------------
**VoteCount**
337900,17900
---------------------------
####338000####
**Votes**
36,8253
39,8280
33,8291
46,8334
20,8335
23,8342
22,8344
14,8351
2,8356
38,8364
32,8369
31,8371
12,8374
35,8375
45,8376
3,8388
27,8392
13,8392
37,8395
6,8396
17,8398
49,8408
40,8408
44,8411
28,8418
19,8422
41,8443
21,8449
8,8457
48,8472
25,8481
7,8490
5,8562
---------------------------
**VoteCount**
338000,18000
---------------------------
####338100####
**Votes**
36,8260
39,8281
33,8293
46,8336
20,8338
23,8348
22,8348
14,8354
2,8359
38,8365
32,8371
31,8374
35,8378
12,8378
45,8379
3,8390
27,8394
37,8396
13,8396
6,8399
17,8400
49,8410
40,8410
44,8415
19,8423
28,8424
41,8447
21,8452
8,8461
48,8476
25,8485
7,8491
5,8566
---------------------------
**VoteCount**
338100,18100
---------------------------
####338200####
**Votes**
36,8264
39,8284
33,8296
46,8339
20,8340
23,8350
22,8350
14,8355
2,8361
38,8368
32,8375
31,8378
12,8381
35,8383
45,8384
3,8393
27,8395
13,8399
6,8399
37,8401
17,8402
40,8413
49,8416
44,8418
28,8428
19,8429
41,8450
21,8454
8,8465
48,8478
25,8487
7,8493
5,8569
---------------------------
**VoteCount**
338200,18200
---------------------------
####338300####
**Votes**
36,8269
39,8286
33,8297
46,8342
20,8343
23,8356
22,8356
14,8361
2,8364
38,8371
32,8378
12,8382
35,8386
31,8386
45,8387
3,8396
27,8398
13,8401
6,8402
37,8404
17,8404
40,8418
49,8419
44,8419
28,8428
19,8432
41,8451
21,8458
8,8470
48,8480
25,8489
7,8494
5,8570
---------------------------
**VoteCount**
338300,18300
---------------------------
####338400####
**Votes**
36,8273
39,8290
33,8301
46,8345
20,8345
23,8356
22,8357
14,8367
2,8369
38,8373
32,8380
12,8383
35,8387
31,8389
45,8390
3,8398
27,8401
37,8405
17,8405
13,8405
6,8407
40,8418
44,8421
49,8425
28,8433
19,8438
41,8453
21,8462
8,8472
48,8484
25,8493
7,8498
5,8574
---------------------------
**VoteCount**
338400,18400
---------------------------
####338500####
**Votes**
36,8274
39,8292
33,8307
46,8346
20,8346
23,8356
22,8359
14,8368
2,8373
38,8375
32,8385
35,8389
31,8390
12,8390
45,8392
3,8400
27,8404
17,8408
13,8408
6,8409
37,8410
40,8420
49,8428
44,8428
28,8437
19,8440
41,8457
21,8464
8,8475
48,8488
7,8500
25,8502
5,8577
---------------------------
**VoteCount**
338500,18500
---------------------------
####338600####
**Votes**
36,8279
39,8295
33,8310
46,8348
20,8353
23,8356
22,8365
14,8374
38,8376
2,8377
32,8390
12,8390
45,8394
31,8394
35,8397
3,8402
27,8406
17,8410
6,8410
37,8411
13,8412
40,8420
44,8429
49,8432
28,8438
19,8444
41,8461
21,8468
8,8476
48,8489
7,8504
25,8509
5,8578
---------------------------
**VoteCount**
338600,18600
---------------------------
####338700####
**Votes**
36,8282
39,8295
33,8315
46,8351
20,8358
23,8361
22,8366
14,8374
38,8378
2,8381
12,8392
32,8393
31,8397
45,8398
35,8399
3,8406
27,8409
13,8415
6,8415
37,8417
17,8418
40,8423
44,8430
49,8436
28,8440
19,8444
41,8465
21,8470
8,8479
48,8490
7,8506
25,8510
5,8584
---------------------------
**VoteCount**
338700,18700
---------------------------
####338800####
**Votes**
36,8285
39,8302
33,8319
46,8351
20,8361
23,8363
22,8370
14,8374
38,8381
2,8382
12,8393
32,8399
45,8400
35,8400
31,8401
3,8410
27,8412
13,8418
6,8418
37,8422
17,8423
40,8427
44,8432
49,8439
28,8442
19,8447
41,8467
21,8471
8,8481
48,8493
7,8508
25,8516
5,8590
---------------------------
**VoteCount**
338800,18800
---------------------------
####338900####
**Votes**
36,8289
39,8303
33,8321
46,8352
23,8364
20,8365
22,8375
14,8379
38,8383
2,8385
12,8395
32,8400
31,8402
35,8403
45,8405
3,8413
27,8415
13,8421
6,8423
37,8426
17,8429
40,8433
44,8436
49,8443
28,8444
19,8452
41,8469
21,8473
8,8484
48,8497
7,8511
25,8517
5,8590
---------------------------
**VoteCount**
338900,18900
---------------------------
####339000####
**Votes**
36,8289
39,8306
33,8325
46,8354
23,8367
20,8367
22,8379
14,8383
2,8385
38,8387
12,8396
32,8400
31,8405
35,8406
45,8408
3,8415
27,8421
13,8425
6,8426
37,8431
17,8431
40,8434
44,8438
49,8446
28,8447
19,8459
41,8472
21,8478
8,8488
48,8498
7,8516
25,8524
5,8591
---------------------------
**VoteCount**
339000,19000
---------------------------
####339100####
**Votes**
36,8294
39,8308
33,8329
46,8356
23,8368
20,8369
22,8384
14,8384
38,8389
2,8389
12,8397
32,8404
31,8407
35,8409
45,8413
3,8419
27,8426
6,8427
13,8431
40,8435
17,8435
37,8436
44,8440
49,8448
28,8448
19,8461
41,8475
21,8480
8,8493
48,8500
7,8518
25,8527
5,8598
---------------------------
**VoteCount**
339100,19100
---------------------------
####339200####
**Votes**
36,8295
39,8309
33,8333
46,8358
20,8370
23,8374
22,8388
14,8388
38,8389
2,8393
12,8401
32,8406
35,8410
31,8412
45,8416
3,8422
27,8429
6,8430
13,8434
40,8438
17,8438
37,8440
44,8443
49,8452
28,8455
19,8465
41,8475
21,8481
8,8496
48,8503
7,8523
25,8528
5,8603
---------------------------
**VoteCount**
339200,19200
---------------------------
####339300####
**Votes**
36,8297
39,8313
33,8337
46,8365
20,8371
23,8377
38,8390
22,8391
14,8391
2,8397
12,8406
35,8413
32,8413
31,8416
45,8419
3,8424
27,8432
6,8432
40,8439
13,8439
37,8442
17,8442
44,8448
49,8453
28,8456
19,8468
41,8475
21,8484
48,8504
8,8504
7,8526
25,8529
5,8604
---------------------------
**VoteCount**
339300,19300
---------------------------
####339400####
**Votes**
36,8300
39,8315
33,8341
46,8369
20,8373
23,8377
14,8391
38,8395
22,8395
2,8400
12,8410
32,8417
35,8418
31,8419
45,8420
3,8426
27,8437
6,8437
40,8440
13,8442
17,8443
37,8444
44,8452
49,8454
28,8459
19,8472
41,8477
21,8487
8,8509
48,8510
7,8530
25,8531
5,8607
---------------------------
**VoteCount**
339400,19400
---------------------------
####339500####
**Votes**
36,8303
39,8317
33,8346
46,8371
20,8377
23,8378
14,8395
38,8398
22,8399
2,8404
12,8415
35,8419
32,8420
31,8420
45,8423
3,8431
6,8441
40,8445
27,8445
17,8445
13,8446
37,8447
44,8456
49,8458
28,8459
19,8476
41,8479
21,8488
8,8509
48,8512
25,8533
7,8533
5,8609
---------------------------
**VoteCount**
339500,19500
---------------------------
####339600####
**Votes**
36,8307
39,8319
33,8348
46,8377
20,8379
23,8380
14,8396
38,8404
22,8404
2,8405
12,8418
45,8423
31,8423
32,8424
35,8425
3,8437
6,8445
17,8448
40,8449
27,8449
13,8449
37,8450
44,8459
49,8460
28,8462
19,8479
41,8480
21,8490
8,8509
48,8519
7,8533
25,8535
5,8612
---------------------------
**VoteCount**
339600,19600
---------------------------
####339700####
**Votes**
36,8311
39,8323
33,8351
46,8380
23,8380
20,8383
14,8401
38,8405
2,8408
22,8410
12,8421
32,8425
45,8426
35,8427
31,8430
3,8440
6,8447
37,8451
40,8452
27,8452
17,8452
13,8452
44,8463
28,8464
49,8466
19,8479
41,8481
21,8491
8,8513
48,8520
25,8535
7,8538
5,8620
---------------------------
**VoteCount**
339700,19700
---------------------------
####339800####
**Votes**
36,8314
39,8326
33,8356
46,8383
23,8383
20,8386
14,8405
38,8406
2,8412
22,8413
12,8427
32,8428
45,8429
35,8431
31,8432
3,8443
6,8448
37,8453
17,8453
40,8456
27,8456
13,8456
28,8465
44,8466
49,8469
19,8483
41,8486
21,8492
8,8514
48,8527
25,8536
7,8540
5,8623
---------------------------
**VoteCount**
339800,19800
---------------------------
####339900####
**Votes**
36,8315
39,8333
33,8357
46,8384
20,8388
23,8390
14,8407
38,8408
2,8415
22,8419
12,8430
32,8431
45,8435
35,8435
31,8437
3,8444
6,8450
37,8455
17,8455
27,8459
40,8460
13,8461
44,8466
28,8467
49,8471
41,8487
19,8487
21,8494
8,8518
48,8531
25,8538
7,8541
5,8629
---------------------------
**VoteCount**
339900,19900
---------------------------
####340000####
**Votes**
36,8316
39,8335
33,8361
46,8385
20,8389
23,8394
38,8413
14,8414
2,8418
22,8423
12,8431
32,8435
35,8436
45,8438
31,8440
3,8450
6,8453
37,8457
17,8457
40,8463
27,8463
13,8463
44,8468
28,8468
49,8476
19,8491
41,8494
21,8495
8,8518
48,8535
25,8542
7,8544
5,8632
---------------------------
**VoteCount**
340000,0
---------------------------
####DELETECANDIDATE####
**Votes**
36,8316
39,8335
33,8361
46,8385
20,8389
23,8394
38,8413
14,8414
2,8418
22,8423
12,8431
32,8435
35,8436
45,8438
31,8440
3,8450
6,8453
37,8457
17,8457
40,8463
27,8463
13,8463
44,8468
28,8468
49,8476
19,8491
41,8494
21,8495
8,8518
48,8535
25,8542
7,8544
5,8632
---------------------------
####340100####
**Votes**
39,8338
33,8363
46,8389
20,8390
23,8399
38,8416
14,8416
2,8419
22,8429
12,8436
32,8437
45,8438
35,8440
31,8444
6,8454
3,8454
37,8464
27,8464
17,8464
13,8464
40,8465
44,8471
28,8473
49,8479
19,8493
21,8498
41,8499
8,8519
48,8538
25,8546
7,8548
5,8634
---------------------------
**VoteCount**
340100,100
---------------------------
####340200####
**Votes**
39,8339
33,8365
46,8393
20,8396
23,8402
14,8417
38,8418
2,8423
22,8435
12,8439
35,8441
45,8442
32,8442
31,8449
6,8456
3,8456
27,8464
13,8465
40,8467
17,8468
37,8469
44,8472
28,8475
49,8483
21,8498
19,8500
41,8501
8,8521
48,8543
25,8549
7,8556
5,8637
---------------------------
**VoteCount**
340200,200
---------------------------
####340300####
**Votes**
39,8342
33,8367
46,8398
20,8399
23,8405
14,8420
38,8425
2,8425
22,8436
12,8441
32,8444
45,8445
35,8446
31,8451
6,8456
3,8461
13,8468
27,8470
37,8472
17,8473
40,8474
44,8475
28,8475
49,8486
21,8498
19,8502
41,8504
8,8524
48,8548
25,8553
7,8558
5,8640
---------------------------
**VoteCount**
340300,300
---------------------------
####340400####
**Votes**
39,8344
33,8370
46,8401
20,8402
23,8410
14,8422
38,8428
2,8429
22,8439
12,8441
35,8447
32,8447
45,8449
31,8452
6,8462
3,8462
13,8471
17,8473
44,8475
27,8475
40,8477
37,8477
28,8480
49,8491
19,8502
21,8505
41,8507
8,8531
48,8550
25,8554
7,8561
5,8647
---------------------------
**VoteCount**
340400,400
---------------------------
####340500####
**Votes**
39,8347
33,8370
20,8404
46,8409
23,8411
14,8422
2,8431
38,8433
22,8441
12,8445
35,8449
32,8452
45,8453
31,8455
6,8465
3,8465
13,8475
17,8477
37,8478
44,8479
27,8479
40,8481
28,8482
49,8491
19,8504
41,8508
21,8508
8,8539
48,8553
25,8561
7,8564
5,8650
---------------------------
**VoteCount**
340500,500
---------------------------
####340600####
**Votes**
39,8348
33,8377
20,8409
46,8412
23,8417
14,8425
2,8435
38,8436
22,8441
35,8450
12,8451
32,8453
31,8458
45,8459
3,8467
6,8471
13,8475
37,8480
27,8481
44,8482
17,8482
28,8484
40,8488
49,8496
21,8508
19,8509
41,8512
8,8541
48,8555
25,8562
7,8566
5,8651
---------------------------
**VoteCount**
340600,600
---------------------------
####340700####
**Votes**
39,8354
33,8379
46,8414
20,8414
23,8418
14,8428
38,8437
2,8439
22,8444
35,8452
12,8457
32,8458
31,8460
45,8465
3,8471
6,8474
13,8477
37,8481
44,8484
17,8485
28,8487
40,8490
27,8490
49,8498
21,8509
19,8512
41,8513
8,8544
48,8558
25,8565
7,8568
5,8656
---------------------------
**VoteCount**
340700,700
---------------------------
####340800####
**Votes**
39,8358
33,8380
46,8416
20,8418
23,8421
14,8430
38,8440
2,8440
22,8449
35,8453
32,8460
31,8463
12,8463
45,8466
3,8474
13,8479
6,8481
44,8487
37,8487
17,8488
27,8492
40,8493
28,8493
49,8499
21,8511
19,8514
41,8519
8,8546
48,8562
25,8570
7,8571
5,8658
---------------------------
**VoteCount**
340800,800
---------------------------
####340900####
**Votes**
39,8362
33,8384
46,8421
20,8422
23,8423
14,8435
38,8442
2,8448
22,8449
35,8457
12,8467
45,8468
32,8468
31,8468
3,8477
13,8481
6,8484
37,8488
44,8489
17,8490
28,8493
27,8495
40,8496
49,8502
19,8514
21,8515
41,8521
8,8550
48,8566
25,8572
7,8573
5,8661
---------------------------
**VoteCount**
340900,900
---------------------------
####341000####
**Votes**
39,8365
33,8386
46,8425
23,8426
20,8426
14,8437
38,8443
2,8450
22,8451
35,8462
31,8471
12,8472
45,8474
32,8474
3,8480
13,8484
6,8486
44,8492
17,8492
37,8493
28,8497
27,8497
40,8499
49,8503
19,8517
21,8520
41,8523
8,8552
48,8569
25,8575
7,8576
5,8664
---------------------------
**VoteCount**
341000,1000
---------------------------
####341100####
**Votes**
39,8369
33,8390
46,8428
23,8429
20,8430
14,8439
38,8446
2,8451
22,8453
35,8466
32,8475
45,8476
31,8478
12,8478
13,8486
3,8486
6,8489
17,8493
44,8494
37,8497
28,8500
27,8501
40,8502
49,8506
19,8521
21,8525
41,8526
8,8555
48,8569
7,8577
25,8578
5,8668
---------------------------
**VoteCount**
341100,1100
---------------------------
####341200####
**Votes**
39,8370
33,8392
23,8430
46,8432
20,8432
14,8440
38,8450
2,8456
22,8458
35,8472
31,8478
32,8479
45,8480
12,8483
13,8488
3,8492
6,8493
17,8497
44,8499
37,8501
28,8502
27,8503
40,8504
49,8507
19,8524
41,8527
21,8527
8,8557
48,8573
7,8579
25,8585
5,8671
---------------------------
**VoteCount**
341200,1200
---------------------------
####341300####
**Votes**
39,8375
33,8393
23,8433
46,8435
20,8435
14,8441
38,8455
2,8458
22,8461
35,8476
45,8481
31,8481
32,8482
12,8486
13,8492
6,8496
3,8497
37,8503
44,8504
27,8504
17,8504
40,8507
49,8510
28,8510
41,8527
19,8527
21,8531
8,8557
48,8578
7,8584
25,8587
5,8671
---------------------------
**VoteCount**
341300,1300
---------------------------
####341400####
**Votes**
39,8380
33,8396
23,8434
20,8437
46,8440
14,8447
38,8458
2,8463
22,8466
35,8479
31,8484
45,8486
32,8486
12,8489
13,8495
6,8499
3,8499
37,8503
44,8505
27,8506
17,8507
40,8512
49,8513
28,8513
19,8528
41,8531
21,8532
8,8560
48,8583
7,8587
25,8590
5,8673
---------------------------
**VoteCount**
341400,1400
---------------------------
####341500####
**Votes**
39,8383
33,8400
23,8435
20,8438
46,8443
14,8449
38,8465
22,8469
2,8469
35,8483
31,8487
32,8490
12,8490
45,8492
3,8500
13,8501
6,8502
37,8506
44,8507
17,8509
27,8511
49,8514
40,8514
28,8515
41,8531
19,8532
21,8533
8,8565
48,8588
7,8590
25,8592
5,8678
---------------------------
**VoteCount**
341500,1500
---------------------------
####341600####
**Votes**
39,8386
33,8401
23,8438
20,8441
46,8447
14,8455
38,8467
2,8471
22,8473
35,8485
31,8489
32,8493
12,8493
45,8495
13,8503
3,8504
6,8505
37,8508
44,8509
27,8512
17,8513
49,8518
40,8519
28,8519
19,8534
41,8535
21,8536
8,8568
48,8592
7,8595
25,8596
5,8681
---------------------------
**VoteCount**
341600,1600
---------------------------
####341700####
**Votes**
39,8388
33,8406
23,8440
20,8442
46,8449
14,8457
38,8472
2,8474
22,8479
35,8490
31,8490
32,8496
45,8497
12,8499
3,8504
13,8507
6,8509
44,8511
37,8513
27,8515
17,8516
28,8521
49,8523
40,8528
41,8536
19,8537
21,8539
8,8572
48,8593
7,8595
25,8601
5,8682
---------------------------
**VoteCount**
341700,1700
---------------------------
####341800####
**Votes**
39,8389
33,8412
23,8442
20,8447
46,8453
14,8459
38,8474
2,8479
22,8485
35,8491
31,8494
32,8497
45,8501
12,8502
3,8508
13,8509
6,8511
44,8514
37,8516
27,8518
17,8521
28,8526
49,8528
40,8532
41,8536
19,8541
21,8542
8,8574
48,8595
7,8599
25,8602
5,8684
---------------------------
**VoteCount**
341800,1800
---------------------------
####341900####
**Votes**
39,8391
33,8415
23,8443
20,8453
46,8454
14,8462
38,8477
2,8481
22,8490
35,8494
31,8496
32,8499
45,8504
12,8507
13,8511
3,8512
6,8513
44,8519
27,8520
37,8523
17,8528
49,8530
28,8530
40,8534
41,8539
19,8545
21,8546
8,8576
48,8595
7,8603
25,8604
5,8687
---------------------------
**VoteCount**
341900,1900
---------------------------
####342000####
**Votes**
39,8395
33,8416
23,8445
20,8454
46,8456
14,8468
38,8482
2,8484
22,8494
35,8498
31,8498
32,8501
45,8506
12,8510
13,8511
3,8513
6,8514
44,8525
27,8526
37,8528
49,8533
17,8533
28,8534
40,8538
41,8542
19,8548
21,8550
8,8579
48,8598
25,8604
7,8606
5,8692
---------------------------
**VoteCount**
342000,2000
---------------------------
####342100####
**Votes**
39,8398
33,8421
23,8448
20,8455
46,8461
14,8470
38,8485
2,8486
22,8498
35,8499
31,8500
32,8504
45,8509
13,8515
6,8516
3,8516
12,8518
44,8526
27,8528
37,8534
17,8536
49,8537
28,8541
40,8543
41,8545
21,8551
19,8552
8,8583
48,8599
25,8606
7,8607
5,8694
---------------------------
**VoteCount**
342100,2100
---------------------------
####342200####
**Votes**
39,8401
33,8426
23,8454
20,8456
46,8468
14,8474
38,8487
2,8489
22,8501
35,8502
32,8506
31,8506
45,8512
13,8516
3,8517
6,8519
12,8520
44,8528
27,8530
37,8536
49,8538
17,8539
28,8542
40,8547
41,8550
21,8554
19,8558
8,8586
48,8602
25,8608
7,8612
5,8697
---------------------------
**VoteCount**
342200,2200
---------------------------
####342300####
**Votes**
39,8406
33,8428
23,8459
20,8460
46,8469
14,8475
38,8489
2,8493
35,8506
22,8506
31,8507
32,8508
45,8514
13,8517
3,8520
6,8522
12,8525
44,8534
27,8535
37,8538
49,8539
17,8542
28,8546
40,8549
41,8552
21,8558
19,8562
8,8591
48,8604
25,8610
7,8616
5,8701
---------------------------
**VoteCount**
342300,2300
---------------------------
####342400####
**Votes**
39,8409
33,8433
20,8462
23,8463
46,8471
14,8478
38,8492
2,8496
35,8507
32,8509
22,8510
31,8512
45,8519
13,8520
6,8524
3,8524
12,8526
44,8536
27,8539
37,8541
49,8542
17,8543
28,8551
40,8553
41,8557
21,8561
19,8563
8,8599
48,8609
25,8612
7,8617
5,8703
---------------------------
**VoteCount**
342400,2400
---------------------------
####342500####
**Votes**
39,8414
33,8437
23,8464
20,8467
46,8473
14,8480
38,8494
2,8497
35,8509
31,8514
32,8516
22,8516
13,8521
45,8524
3,8528
12,8529
6,8529
44,8537
27,8540
37,8541
49,8544
17,8546
28,8554
40,8557
41,8561
21,8561
19,8567
8,8604
48,8611
25,8617
7,8619
5,8710
---------------------------
**VoteCount**
342500,2500
---------------------------
####342600####
**Votes**
39,8419
33,8440
23,8468
20,8471
46,8475
14,8481
2,8499
38,8500
35,8509
31,8516
22,8517
32,8520
13,8523
45,8527
3,8529
12,8532
6,8533
44,8540
27,8545
37,8546
49,8550
17,8552
28,8557
40,8558
41,8566
21,8566
19,8570
8,8606
48,8612
25,8619
7,8620
5,8715
---------------------------
**VoteCount**
342600,2600
---------------------------
